[0.009s] Invoking command in '/home/admin/ros2_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_description -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_description
[0.057s] -- The C compiler identification is GNU 11.4.0
[0.102s] -- The CXX compiler identification is GNU 11.4.0
[0.108s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.411s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.566s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.879s] -- Configuring done
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/kairos_mecanum_wheel_2.dae
[0.975s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/robout_wheel.stl
[0.994s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/caster_wheel
[0.995s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/caster_wheel/caster_wheel.stl
[0.995s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel
[0.995s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl.png
[0.995s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl_color.dae
[0.995s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases
[0.995s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit
[0.995s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis_simple.stl
[1.001s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis_collision.dae
[1.001s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis.dae
[1.001s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbrobout
[1.001s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbrobout/rbrobout_chassis.stl
[1.001s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbrobout/rbrobout_top_cover.stl
[1.003s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos
[1.005s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos/rbkairos_top_cover.stl
[1.005s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos/rbkairos_chassis.stl
[1.005s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos/rbkairos_plus_chassis.stl
[1.017s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron
[1.017s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron/rbtheron_plus_top_chassis.stl
[1.020s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron/theron_base_v4.stl
[1.023s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/robotnik_logo_chasis.stl
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis_color.dae
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_logos.stl
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_leds.stl
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_logos.dae
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_battery.stl
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_contactors.stl
[1.024s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis.stl
[1.025s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis_color.png
[1.025s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures
[1.025s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix
[1.025s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_base_700mm.stl
[1.027s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_700mm_cut.stl
[1.027s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_900mm_cut.stl
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_700mm.stl
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_900mm.stl
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_base_900mm.stl
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_150.urdf.xacro
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel.urdf.xacro
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.transmission.xacro
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rbvogui_wheel.gazebo.xacro
[1.028s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.gazebo.xacro
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbkairos_mecanum_wheel.urdf.xacro
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbrobout_mecanum_wheel.urdf.xacro
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/caster_wheel
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/caster_wheel/rbtheron_caster.urdf.xacro
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel.urdf.xacro
[1.029s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/wheel.gazebo.xacro
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbvogui.ros2_control.urdf
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbsummit.ros2_control.urdf
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbtheron.ros2_control.urdf
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbkairos.ros2_control.urdf
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbrobout.ros2_control.urdf
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/inertia.urdf.xacro
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies
[1.030s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit
[1.031s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit/rbsummit_body.urdf.xacro
[1.031s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbrobout
[1.031s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbrobout/rbrobout_body.urdf.xacro
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos/rbkairos_body.urdf.xacro
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos/rbkairos_plus_body.urdf.xacro
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbtheron
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbtheron/rbtheron_body.urdf.xacro
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_body.urdf.xacro
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_base.gazebo.xacro
[1.032s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit/rbsummit_base.xacro
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_base.urdf.xacro
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_cameras_cover.urdf.xacro
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_top_cover.urdf.xacro
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbkairos
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbkairos/rbkairos_base.urdf.xacro
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron/rbtheron_base.xacro
[1.033s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui/rbvogui_base.urdf.xacro
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_700mm.urdf.xacro
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/all_ewellix_lift.urdf.xacro
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_900mm.urdf.xacro
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit/rbsummit.urdf.xacro
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout.urdf.xacro
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout_plus.urdf.xacro
[1.034s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos_plus.urdf.xacro
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos.urdf.xacro
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron_plus.urdf.xacro
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron.urdf.xacro
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui.urdf.xacro
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui_plus.urdf.xacro
[1.035s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_control.urdf.xacro
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_controller_params.yaml
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_control.urdf.xacro
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_controller_params.yaml
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_controller_params.yaml
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_control.urdf.xacro
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/README.md
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron
[1.036s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_controller_params.yaml
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_control.urdf.xacro
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_control.urdf.xacro
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_controller_params.yaml
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/isaac
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/isaac/README.md
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit/rbsummit_control.urdf.xacro
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit/rbsummit_controller_params.yaml
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout/rbrobout_control.urdf.xacro
[1.037s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout/rbrobout_controller_params.yaml
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos/rbkairos_controller_params.yaml
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos/rbkairos_control.urdf.xacro
[1.038s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/README.md
