-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis_collision.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbrobout
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbrobout/rbrobout_chassis.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbrobout/rbrobout_top_cover.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos/rbkairos_top_cover.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos/rbkairos_chassis.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbkairos/rbkairos_plus_chassis.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron/rbtheron_plus_top_chassis.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron/theron_base_v4.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/robotnik_logo_chasis.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis_color.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_logos.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_leds.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_logos.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_battery.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_contactors.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis_color.png
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_base_700mm.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_700mm_cut.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_900mm_cut.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_700mm.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_900mm.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_base_900mm.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_150.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.transmission.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rbvogui_wheel.gazebo.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.gazebo.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbkairos_mecanum_wheel.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbrobout_mecanum_wheel.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/caster_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/caster_wheel/rbtheron_caster.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/wheel.gazebo.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbvogui.ros2_control.urdf
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbsummit.ros2_control.urdf
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbtheron.ros2_control.urdf
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbkairos.ros2_control.urdf
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/base_hw/rbrobout.ros2_control.urdf
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/inertia.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit/rbsummit_body.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbrobout
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbrobout/rbrobout_body.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos/rbkairos_body.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos/rbkairos_plus_body.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbtheron
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbtheron/rbtheron_body.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_body.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_base.gazebo.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit/rbsummit_base.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_base.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_cameras_cover.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_top_cover.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbkairos
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbkairos/rbkairos_base.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron/rbtheron_base.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui/rbvogui_base.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_700mm.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/all_ewellix_lift.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_900mm.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit/rbsummit.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout_plus.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos_plus.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron_plus.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui_plus.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/README.md
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/isaac
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/isaac/README.md
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit/rbsummit_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbsummit/rbsummit_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout/rbrobout_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbrobout/rbrobout_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos/rbkairos_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbkairos/rbkairos_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/README.md
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron/rbtheron_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbtheron/rbtheron_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui/rbvogui_control.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_classic/rbvogui/rbvogui_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/ament_index/resource_index/package_run_dependencies/robotnik_description
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/ament_index/resource_index/parent_prefix_path/robotnik_description
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/environment/path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.bash
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.zsh
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/local_setup.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/package.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/ament_index/resource_index/packages/robotnik_description
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig-version.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/package.xml
