-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435_color.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.png
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zedm.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed2.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/mastil_gps.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_ANN_MB.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar_mems.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_q8641_n2-1.STL
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/yujin_yrl.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.jpg
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_q8641_n1-1.STL
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/imu
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/imu/vectornav_vn100.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.png
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo.png
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/nanoscan3.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.png
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera_axis_q8641.STL
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.jpg
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_mls.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/fotonic_e.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/livox_mid_360.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/helios_16p.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ouster1.STL
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.tga
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/lidar_mast.STL
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.png
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_generic.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/irred_camera_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2i.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435i.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/azure_kinect.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/orbbec_astra.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/depth_camera_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_with_mast.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox_with_mast.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/imu_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/pixhawk.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/vectornav.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/myahrs.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim571.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_outdoorscan3.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/lidar_2d_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_utm30lx.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_nanoscan3.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_urg04lx.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s300.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s3000.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_microscan3.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust20lx.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim551.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust10lx.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/ouster.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_helios_16p.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/velodyne_vlp16.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/lidar_3d_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/livox_mid_360.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/sick_multiscan_100.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_bpearl.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5074.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5525.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/camera_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5526.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5013.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ydlidar_4f.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/roboteq_mgs.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed2.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/asus_xtion_pro.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinectv2.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/hokuyo3d.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pantilt.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis_q8641.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/lidar_mast.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_d435.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rubedos_viper.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/flir_ax8.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/embedded_s.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu_hector_plugin.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/fotonic_e.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinect.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30d.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar_mems.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/sick_mls.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pointgrey_bumblebee2.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar_a2.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/yujin_yrl.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ueye_cp_gige.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_r430.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/teraranger_tr_duo.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar.urdf.xacro
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
