[0.020s] Invoking command in '/home/admin/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_sensors
[0.449s] -- The C compiler identification is GNU 11.4.0
[0.450s] -- The CXX compiler identification is GNU 11.4.0
[0.450s] -- Detecting C compiler ABI info
[0.450s] -- Detecting C compiler ABI info - done
[0.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.450s] -- Detecting CXX compiler ABI info
[0.450s] -- Detecting CXX compiler ABI info - done
[0.450s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.450s] -- Detecting CXX compile features
[0.450s] -- Detecting CXX compile features - done
[0.450s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.468s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.470s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.915s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.928s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.930s] -- Added test 'lint_cmake' to check CMake code style
[0.932s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.939s] -- Added test 'xmllint' to check XML markup files
[0.940s] -- Configuring done
[1.091s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
[1.091s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.dae
[1.092s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30.stl
[1.092s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.stl
[1.092s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar
[1.092s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick
[1.092s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.dae
[1.092s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/nanoscan3.stl
[1.093s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.dae
[1.093s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.stl
[1.096s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.stl
[1.096s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.dae
[1.101s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.stl
[1.101s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.dae
[1.101s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.png
[1.102s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.stl
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.stl
[1.104s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.dae
[1.105s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.stl
[1.105s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.dae
[1.109s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.stl
[1.110s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
[1.110s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera_axis_q8641.STL
[1.110s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.jpg
[1.110s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
[1.111s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.stl
[1.114s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.stl
[1.114s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
[1.114s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.stl
[1.115s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
[1.115s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
[1.115s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_mls.stl
[1.116s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.stl
[1.117s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.stl
[1.118s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.stl
[1.118s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/fotonic_e.stl
[1.119s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar
[1.119s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne
[1.119s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.stl
[1.119s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.dae
[1.120s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/livox_mid_360.stl
[1.121s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense
[1.121s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.dae
[1.125s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/helios_16p.stl
[1.129s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.stl
[1.132s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ouster1.STL
[1.133s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.tga
[1.133s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/lidar_mast.STL
[1.133s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
[1.134s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
[1.135s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.stl
[1.135s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
[1.135s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
[1.136s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.stl
[1.136s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
[1.136s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.png
[1.136s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
[1.137s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf
[1.137s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
[1.137s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth
[1.137s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_generic.urdf.xacro
[1.137s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/irred_camera_plugin.urdf.xacro
[1.137s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2i.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435i.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/azure_kinect.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/orbbec_astra.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/depth_camera_plugin.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_plugin.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_with_mast.urdf.xacro
[1.138s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox_with_mast.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/imu_plugin.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/pixhawk.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/vectornav.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/myahrs.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim571.urdf.xacro
[1.139s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_outdoorscan3.urdf.xacro
[1.140s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/lidar_2d_plugin.urdf.xacro
[1.140s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_utm30lx.urdf.xacro
[1.140s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_nanoscan3.urdf.xacro
[1.140s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_urg04lx.urdf.xacro
[1.140s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s300.urdf.xacro
[1.140s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s3000.urdf.xacro
[1.140s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_microscan3.urdf.xacro
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust20lx.urdf.xacro
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim551.urdf.xacro
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust10lx.urdf.xacro
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/ouster.urdf.xacro
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_helios_16p.urdf.xacro
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/velodyne_vlp16.urdf.xacro
[1.141s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/lidar_3d_plugin.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/livox_mid_360.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/sick_multiscan_100.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_bpearl.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5074.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5525.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/camera_plugin.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5526.urdf.xacro
[1.142s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5013.urdf.xacro
[1.143s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated
[1.143s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ydlidar_4f.urdf.xacro
[1.143s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30.urdf.xacro
[1.143s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/roboteq_mgs.urdf.xacro
[1.143s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed.urdf.xacro
[1.143s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed2.urdf.xacro
[1.143s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/asus_xtion_pro.urdf.xacro
[1.144s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinectv2.urdf.xacro
[1.144s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/hokuyo3d.urdf.xacro
[1.144s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu.urdf.xacro
[1.144s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pantilt.urdf.xacro
[1.144s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis_q8641.urdf.xacro
[1.145s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar.urdf.xacro
[1.145s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/lidar_mast.urdf.xacro
[1.145s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_d435.urdf.xacro
[1.145s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rubedos_viper.urdf.xacro
[1.145s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/flir_ax8.urdf.xacro
