-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbrobout/bridge.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbrobout/rbrobout_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbkairos
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbkairos/rviz_config.rviz
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbkairos/rbkairos_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbkairos/bridge.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbtheron
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbtheron/rbtheron_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbtheron/rviz_config.rviz
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbtheron/bridge.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbvogui
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbvogui/rbvogui_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbvogui/rviz_config.rviz
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//config/rbvogui/bridge.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//worlds
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition//worlds/demo.sdf.world
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/ament_index/resource_index/package_run_dependencies/robotnik_gazebo_ignition
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/ament_index/resource_index/parent_prefix_path/robotnik_gazebo_ignition
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/environment/ament_prefix_path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/environment/ament_prefix_path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/environment/path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/environment/path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/local_setup.bash
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/local_setup.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/local_setup.zsh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/local_setup.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/package.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/ament_index/resource_index/packages/robotnik_gazebo_ignition
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/cmake/robotnik_gazebo_ignitionConfig.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/cmake/robotnik_gazebo_ignitionConfig-version.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_ignition/share/robotnik_gazebo_ignition/package.xml
