-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic//config/rbvogui/rbvogui_controller_params.yaml
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic//config/rbvogui/rviz_config.rviz
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/ament_index/resource_index/package_run_dependencies/robotnik_gazebo_classic
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/ament_index/resource_index/parent_prefix_path/robotnik_gazebo_classic
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/environment/ament_prefix_path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/environment/ament_prefix_path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/environment/path.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/environment/path.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/local_setup.bash
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/local_setup.sh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/local_setup.zsh
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/local_setup.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/package.dsv
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/ament_index/resource_index/packages/robotnik_gazebo_classic
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/cmake/robotnik_gazebo_classicConfig.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/cmake/robotnik_gazebo_classicConfig-version.cmake
-- Installing: /home/admin/ros2_ws/install/robotnik_gazebo_classic/share/robotnik_gazebo_classic/package.xml
